"0","renv::snapshot()"
"1","The following package(s) will be updated in the lockfile:
"
"1","
"
"1","# CRAN -----------------------------------------------------------------------
"
"1","- colorspace       [* -> 2.1-0]
"
"1","- dplyr            [* -> 1.1.4]
"
"1","- fansi            [* -> 1.0.6]
"
"1","- farver           [* -> 2.1.1]
"
"1","- generics         [* -> 0.1.3]
"
"1","- ggplot2          [* -> 3.5.0]
"
"1","- gtable           [* -> 0.3.4]
"
"1","- isoband          [* -> 0.2.7]
"
"1","- labeling         [* -> 0.4.3]
"
"1","- lattice          [* -> 0.20-45]
"
"1","- magrittr         [* -> 2.0.3]
"
"1","- MASS             [* -> 7.3-57]
"
"1","- Matrix           [* -> 1.4-1]
"
"1","- mgcv             [* -> 1.8-40]
"
"1","- munsell          [* -> 0.5.0]
"
"1","- nlme             [* -> 3.1-157]
"
"1","- palmerpenguins   [* -> 0.1.1]
"
"1","- pillar           [* -> 1.9.0]
"
"1","- pkgconfig        [* -> 2.0.3]
"
"1","- RColorBrewer     [* -> 1.1-3]
"
"1","- scales           [* -> 1.3.0]
"
"1","- tibble           [* -> 3.2.1]
"
"1","- tidyselect       [* -> 1.2.0]
"
"1","- utf8             [* -> 1.2.4]
"
"1","- vctrs            [* -> 0.6.5]
"
"1","- viridisLite      [* -> 0.4.2]
"
"1","- withr            [* -> 3.0.0]
"
"1","
"
"0","Y"
"1","
"
"1","- Lockfile written to ""~/Pain/renv.lock"".
"
